_io,asset_ID,pos_x,pos_y,pos_z,rot_w,rot_x,rot_y,rot_z,error,tracking_valid,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x000001D27B935F90>,1063331403,-0.014301570132374763,0.050407037138938904,0.4928886294364929,0.10041870176792145,-0.10216609388589859,0.4711921215057373,0.08071310818195343,-0.056160490959882736,-10264,310108,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B935DB0>,258096912,1.2528525973145113e+23,-3043157.25,-1.0457902359801067e+33,5.708071733412178e-31,-2.255437081544187e-08,23583.51171875,-1.7448569007744657e+31,2.5141956917069435e-40,0,310108,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B935F90>,76,1.401298464324817e-45,0.23846416175365448,0.026509040966629982,-0.018403442576527596,0.2633865773677826,-0.12827634811401367,0.16846700012683868,0.9411649703979492,0,310108,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B935310>,0,2.802596928649634e-45,0.8418025970458984,0.015394079498946667,-0.008106500841677189,0.1561729907989502,-0.08497656136751175,0.06730169802904129,-0.9817634224891663,-28230,310108,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B935090>,80772,0.0,0.0,0.0,0.0,1.401298464324817e-44,3.643376007244524e-43,1.8367239361444675e-40,0.8799143433570862,-22494,310108,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B935630>,4286299163,1.094443766050385e+37,1.485786336063029e-37,0.00024094294349197298,1.8367379491291107e-40,0.7981052994728088,0.024818982928991318,-0.04390935227274895,0.008791491389274597,586,310108,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B9353B0>,1063331401,-0.014299361035227776,0.05040202662348747,0.49337637424468994,0.09984458237886429,-0.10167042911052704,0.4716165065765381,0.08003851771354675,-0.05566287413239479,8880,310109,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B935E50>,4120985361,2.562242139379084e-13,-674773.25,-1.6042669649316146e-31,-5.412856607498189e-36,-1.8160086483476334e-06,-4.788501657244609e-24,-6.986092432170905e+37,2.51422371767623e-40,0,310109,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B935F90>,76,1.401298464324817e-45,0.23846416175365448,0.026509040966629982,-0.018403442576527596,0.2633865773677826,-0.12827634811401367,0.16846700012683868,0.9411649703979492,0,310109,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B935EF0>,0,2.802596928649634e-45,0.841792106628418,0.0153968445956707,-0.008129490539431572,0.15609748661518097,-0.0849565640091896,0.0673454999923706,-0.9817741513252258,-26125,310109,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B935AE0>,80772,0.0,0.0,0.0,0.0,1.401298464324817e-44,3.643376007244524e-43,1.8367239361444675e-40,0.8798975944519043,-26919,310109,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B935DB0>,393722907,1.700904165892313e+37,1.485786336063029e-37,0.00024215196026489139,1.8367379491291107e-40,0.7980851531028748,0.024821700528264046,-0.04392109811306,0.008792218752205372,586,310109,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B97C1D0>,1063331089,-0.014313136227428913,0.05038544163107872,0.4938170909881592,0.09920646250247955,-0.10117427259683609,0.47214779257774353,0.07935293763875961,-0.055153146386146545,23979,310110,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B97C6D0>,3069853457,-2461554.5,-966424751243264.0,-4.82661819694723e+37,-0.10119013488292694,-5.05866228195373e-06,-161738848.0,-4.37032820259395e-34,2.5141956917069435e-40,0,310110,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B97C400>,76,1.401298464324817e-45,0.23846416175365448,0.026509040966629982,-0.018403442576527596,0.2633865773677826,-0.12827634811401367,0.16846700012683868,0.9411649703979492,0,310110,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B97C2C0>,0,2.802596928649634e-45,0.8417701721191406,0.015408123843371868,-0.008158030919730663,0.15635134279727936,-0.0847177729010582,0.06726550310850143,-0.9817599058151245,-25787,310110,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B97C5E0>,80772,0.0,0.0,0.0,0.0,1.401298464324817e-44,3.643376007244524e-43,1.8367239361444675e-40,0.8798978924751282,18242,310110,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B97C400>,326351899,2.487964084682496e+37,1.485786336063029e-37,0.0002482232521288097,1.8367379491291107e-40,0.7980694770812988,0.02481132745742798,-0.04393966495990753,0.008792942389845848,586,310110,4,7,True,Right,Front,Centre,Right,79
