_io,asset_ID,pos_x,pos_y,pos_z,rot_w,rot_x,rot_y,rot_z,error,tracking_valid,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x000001C27349DD10>,1058876287,0.09936319291591644,-0.07914011180400848,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.3621365427970886,-0.16517265141010284,-0.1662486493587494,30534,167839,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C2734F1C70>,1058960800,0.10889826714992523,-0.07772932201623917,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.3622247278690338,-0.1653212010860443,-0.1653730720281601,8058,167841,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C27349DAE0>,1059005632,0.11325912177562714,-0.07657232880592346,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.36224740743637085,-0.16540974378585815,-0.16505634784698486,-7138,167842,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C27349D7C0>,1059149805,0.1253197193145752,-0.07167091965675354,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.3622106611728668,-0.16577191650867462,-0.16454628109931946,21862,167845,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C2735DB630>,1059909668,0.16067954897880554,-0.03846690058708191,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.3610193133354187,-0.16880548000335693,-0.16650114953517914,10978,167861,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C270704AE0>,1059979814,0.16310115158557892,-0.03505192697048187,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.36088764667510986,-0.16894513368606567,-0.16595205664634705,9196,167863,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C27348D0E0>,1060009502,0.16429704427719116,-0.03360210359096527,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.36083829402923584,-0.16898095607757568,-0.16559340059757233,6376,167864,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C2734EDD10>,1060037486,0.1655527502298355,-0.032328180968761444,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.360810250043869,-0.16897450387477875,-0.16513340175151825,2041,167865,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C2735DBD60>,1060063786,0.16674746572971344,-0.031225359067320824,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.36079415678977966,-0.16894084215164185,-0.16463325917720795,797,167866,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C2735DB360>,1061258289,0.21103355288505554,0.10704237222671509,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.35704439878463745,-0.17180655896663666,-0.15975509583950043,-10118,167905,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C2736AD7C0>,1061351661,0.21075685322284698,0.11931270360946655,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.35688483715057373,-0.17193147540092468,-0.15974760055541992,9666,167906,4,5,True,Left,Front,Left,Right,74
