_io,asset_ID,pos_x,pos_y,pos_z,rot_w,rot_x,rot_y,rot_z,error,tracking_valid,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x000001B4785E89F0>,1048595760,-0.004012536257505417,-0.07984761148691177,0.3351905345916748,0.03379690647125244,-0.07049517333507538,0.6946768760681152,0.11394620686769485,-0.14928632974624634,-4316,188283,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B32E770>,2191015722,-27.530179977416992,-8.553822638760662e+29,-42124208766976.0,2.716131820432261e+17,-6.600400581646682e-08,-1.580679143131647e-09,-2.1458705270030991e+18,-1.1271960769120969e-38,16156,188283,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B32E720>,1032672119,-0.10040614753961563,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.2927699387073517,-0.006505560129880905,-0.1308964639902115,-0.2900507152080536,-32319,188283,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B32E770>,3226222121,2.9652551888692685e-22,2.4031506094435883e-25,1.1249483941753199e-40,2.802596928649634e-45,0.5769928097724915,0.30456769466400146,-0.6052463054656982,0.42951756715774536,-5006,188283,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B4785ADC20>,1462746828,-2.147224998884682e+20,6.862438839491494e-41,0.0,0.0,0.0,0.0,0.0,1.401298464324817e-44,260,188283,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B32E720>,65536,5.768800960859191e+29,9.039306902321908e-36,1.8421367542487133e-08,1.396062338268581e+19,1.4857865602707833e-37,0.00023630756186321378,9.183970005338419e-41,0.29240939021110535,-19318,188283,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B4785AD9A0>,4063116578,5.009028414322807e-28,1.485787120790169e-37,0.00011110508785350248,9.184110135184851e-41,0.2644128203392029,0.01137923076748848,-0.16152657568454742,0.008464638143777847,586,188283,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B4785AD590>,1048595474,-0.004013869911432266,-0.07984023541212082,0.33517003059387207,0.03379329293966293,-0.07050009816884995,0.694459855556488,0.11399947106838226,-0.14901664853096008,-6830,188284,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B4785AD4F0>,3155246890,-5.467658322085532e-14,-2.8443857044544715e+22,2.3393389309846846e-23,16256517120.0,-5.059302252976538e+16,5.961759406460099e-14,3.6384931995816804e+34,1.3407975892830789e+38,16156,188284,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B4785E87C0>,1032465846,-0.10029152780771255,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.29275503754615784,-0.006526883691549301,-0.13092049956321716,-0.29034751653671265,11746,188284,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B4785AD2C0>,3018014249,5.124350115742045e-24,63.186954498291016,1.1249063552213902e-40,2.802596928649634e-45,0.5769928097724915,0.30456769466400146,-0.6052463054656982,0.42951756715774536,-5006,188284,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B4785AD4F0>,1462746828,-2.147224998884682e+20,6.862438839491494e-41,0.0,0.0,0.0,0.0,0.0,1.401298464324817e-44,260,188284,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B4785ADEA0>,65536,1.5111573667520068e+26,-2.956729066039627e+32,0.00024246056273113936,1.945469365078018e+20,1.4857865602707833e-37,0.00023156711540650576,9.183970005338419e-41,0.2923966348171234,-23163,188284,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B4785AD7C0>,4029693218,9.024187421599386e-27,1.485787120790169e-37,0.00011421660019550472,9.184110135184851e-41,0.264387309551239,0.011385935358703136,-0.16151711344718933,0.00846359133720398,586,188284,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B4785E84F0>,1048595315,-0.004032592289149761,-0.07982803136110306,0.335164874792099,0.033784348517656326,-0.07049966603517532,0.6941975951194763,0.11403674632310867,-0.1487734466791153,-9404,188285,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B4785E8540>,3697884970,-7.401062814202005e-26,-5.601196043329864e+17,-0.00020622918964363635,1.0679000307988604e-16,-2.9985614837379104e+24,-6.924645066896048e+19,-1.0713464974315293e+26,-1.8641929733693026e-37,16156,188285,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B4785E80E0>,1032387853,-0.10013589262962341,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.292744517326355,-0.006528526544570923,-0.13091498613357544,-0.29034194350242615,7715,188285,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B4785E8D60>,1543257641,2.1324581075521207e-23,2.7597231791465227e-11,1.1248783292521037e-40,2.802596928649634e-45,0.5769928097724915,0.30456769466400146,-0.6052463054656982,0.42951756715774536,-5006,188285,1,5,True,Left,Back,Centre,Left,68
