_io,asset_ID,pos_x,pos_y,pos_z,rot_w,rot_x,rot_y,rot_z,error,tracking_valid,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x000001E8C3B196D0>,1056711142,0.14760136604309082,0.2359374463558197,0.45505040884017944,0.11848031729459763,0.2384091168642044,0.49279940128326416,0.13641057908535004,0.3262499272823334,2,1126346,4,7,True,Right,Back,Right,Centre,81
<_io.BytesIO object at 0x000001E8C3B19810>,4980736,9.183549615799121e-41,-7.724574080865875e+19,6.089946865966139e-23,2.8344223279905658e-15,3.6115925635468704e-18,4.185719543707445e-29,-1.2635416208140975e+22,1.2110231318658382e-23,16221,1126346,4,7,True,Right,Back,Right,Centre,81
<_io.BytesIO object at 0x000001E8C3B19860>,0,1.8367099231598242e-40,3.210906976896455e+27,-3.377933272449882e-18,5265102471168.0,-4.9767560994951054e-05,4.148807497332818e+17,3.6478854925490183e+28,-4.333097967901267e-05,16242,1126346,4,7,True,Right,Back,Right,Centre,81
<_io.BytesIO object at 0x000001E8C3A93D10>,1056667142,0.1472591906785965,0.23829789459705353,0.49022844433784485,0.13602814078330994,0.3287299871444702,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,-8058,1126347,4,7,True,Right,Back,Right,Centre,81
<_io.BytesIO object at 0x000001E8C3A93C70>,445857522,2.8344223279905658e-15,3.638697617859008e-18,4.185719543707445e-29,-1.2709203184435813e+22,1.2161930106942946e-23,2.2730462389812858e-41,0.0,2.802596928649634e-45,27648,1126347,4,7,True,Right,Back,Right,Centre,81
<_io.BytesIO object at 0x000001E8BE565540>,1056617820,0.14672234654426575,0.24058407545089722,0.48766234517097473,0.135344997048378,0.3309590220451355,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,-8058,1126348,4,7,True,Right,Back,Right,Centre,81
<_io.BytesIO object at 0x000001E8C3AFEA40>,445857522,2.8344223279905658e-15,3.638697617859008e-18,4.185719543707445e-29,-1.2709203184435813e+22,1.2161930106942946e-23,2.2730462389812858e-41,0.0,2.802596928649634e-45,27017,1126348,4,7,True,Right,Back,Right,Centre,81
<_io.BytesIO object at 0x000001E8C3A8FEA0>,1056721849,0.03559262678027153,0.3259056508541107,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.47436922788619995,0.10796084254980087,0.2639716863632202,8838,1126353,4,7,True,Right,Back,Right,Centre,81
<_io.BytesIO object at 0x000001E8C3A8FBD0>,1056693759,0.035003259778022766,0.3266989588737488,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.47436922788619995,0.10796084254980087,0.2639716863632202,8838,1126354,4,7,True,Right,Back,Right,Centre,81
<_io.BytesIO object at 0x000001E8C3A68E50>,1056652617,0.034633439034223557,0.3277851939201355,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.47436922788619995,0.10796084254980087,0.2639716863632202,8838,1126355,4,7,True,Right,Back,Right,Centre,81
